Pablo Rosa,[email],78526321,1
Juan Marroquin,[email],31613125,1
Ana Álvarez,[email],45612309,1
Javier Rucal,[email],96325871,2
Estuardo Hill,[email],48965132,2
Daniella Artemi,[email],45612395,2
Carlos Escobar,[email],96325647,3
Óscar Melchor,[email],98456132,3
Sofía Ponce,[email],98745612,3
Rodrigo Ayala,[email],98795166,4
Amy Argueta,[email],99968578,4
Marian López,[email],48956123,4
